patient_id,image_id,pixel_foreground,total_pixel
2556.jpg,2556.jpg,183183,807590
2431.jpg,2431.jpg,28653,140080
2635.jpg,2635.jpg,5942,137760
2631.jpg,2631.jpg,14320,75690
2543.jpg,2543.jpg,21652,118664
2638.jpg,2638.jpg,1994,137088
2567.jpg,2567.jpg,4409,144075
2561.jpg,2561.jpg,18700,556471
2506.jpg,2506.jpg,1578,188708
2563.jpg,2563.jpg,6176,126024
2505.jpg,2505.jpg,1701,185878
2490.jpg,2490.jpg,68825,146365
2487.jpg,2487.jpg,895,138242
2477.jpg,2477.jpg,16588,135408
2614.jpg,2614.jpg,21060,588014
2444.jpg,2444.jpg,2226,72416
2532.jpg,2532.jpg,4401,120908
2573.jpg,2573.jpg,21940,147549
2443.jpg,2443.jpg,3426,139776
2608.jpg,2608.jpg,2801,134792
2495.jpg,2495.jpg,1409,128612
2526.jpg,2526.jpg,11391,106650
2507.jpg,2507.jpg,78042,158360
2427.jpg,2427.jpg,1763,153120
2459.jpg,2459.jpg,3623,169830
2467.jpg,2467.jpg,39555,618150
2537.jpg,2537.jpg,31828,133416
2415.jpg,2415.jpg,30228,141588
2591.jpg,2591.jpg,7181,138312
2422.jpg,2422.jpg,16992,138355
2549.jpg,2549.jpg,17497,140283
2632.jpg,2632.jpg,8523,76329
2521.jpg,2521.jpg,28817,135960
2620.jpg,2620.jpg,164433,559438
2633.jpg,2633.jpg,2831,139320
2616.jpg,2616.jpg,5986,137058
2587.jpg,2587.jpg,39093,154717
2463.jpg,2463.jpg,1560,124916
2606.jpg,2606.jpg,15540,832158
2419.jpg,2419.jpg,1723,138020
2619.jpg,2619.jpg,11304,142259
2498.jpg,2498.jpg,24821,111360
2517.jpg,2517.jpg,47803,138768
2566.jpg,2566.jpg,20863,143899
2513.jpg,2513.jpg,39062,125766
2577.jpg,2577.jpg,316190,864240
2590.jpg,2590.jpg,88246,156940
2600.jpg,2600.jpg,1628,134532
2516.jpg,2516.jpg,12928,136863
2461.jpg,2461.jpg,4489,131544
2538.jpg,2538.jpg,23087,808128
2426.jpg,2426.jpg,38781,174124
2595.jpg,2595.jpg,1460,129920
2533.jpg,2533.jpg,3045,134717
2462.jpg,2462.jpg,41197,167601
2628.jpg,2628.jpg,10124,139536
2553.jpg,2553.jpg,7718,135219
2497.jpg,2497.jpg,6104,143104
2594.jpg,2594.jpg,58259,157504
2452.jpg,2452.jpg,2291,140292
2438.jpg,2438.jpg,21601,137608
2445.jpg,2445.jpg,24011,139668
2523.jpg,2523.jpg,39084,137685
2534.jpg,2534.jpg,3855,132762
2464.jpg,2464.jpg,4472,137388
2542.jpg,2542.jpg,29494,136452
2585.jpg,2585.jpg,25976,104351
2612.jpg,2612.jpg,6383,138993
2544.jpg,2544.jpg,17410,138040
2528.jpg,2528.jpg,1986,133986
2637.jpg,2637.jpg,2712,138170
2564.jpg,2564.jpg,3487,123895
2557.jpg,2557.jpg,37066,880380
2434.jpg,2434.jpg,36767,793969
2447.jpg,2447.jpg,61223,598504
2451.jpg,2451.jpg,9610,138330
2554.jpg,2554.jpg,9344,103037
2429.jpg,2429.jpg,7692,133672
2541.jpg,2541.jpg,41257,141440
2496.jpg,2496.jpg,23502,133008
2599.jpg,2599.jpg,321804,738048
2441.jpg,2441.jpg,3049,133575
2450.jpg,2450.jpg,6358,196735
2475.jpg,2475.jpg,21656,136857
2437.jpg,2437.jpg,90092,129870
2500.jpg,2500.jpg,25658,155067
2621.jpg,2621.jpg,21870,130698
2472.jpg,2472.jpg,14405,143380
2493.jpg,2493.jpg,4231,132534
2522.jpg,2522.jpg,39405,138689
2435.jpg,2435.jpg,67389,813600
2479.jpg,2479.jpg,17785,135877
2465.jpg,2465.jpg,67741,165784
2623.jpg,2623.jpg,3986,110544
2552.jpg,2552.jpg,8508,141174
2430.jpg,2430.jpg,2878,136680
2476.jpg,2476.jpg,14701,135538
2540.jpg,2540.jpg,8639,44197
2586.jpg,2586.jpg,17124,167601
2558.jpg,2558.jpg,3076,110840
2636.jpg,2636.jpg,22032,136822
2562.jpg,2562.jpg,5022,133892
2481.jpg,2481.jpg,216056,936285
2581.jpg,2581.jpg,8713,135960
2539.jpg,2539.jpg,23369,818376
2580.jpg,2580.jpg,22416,140529
2417.jpg,2417.jpg,7319,136452
2593.jpg,2593.jpg,11401,147147
2568.jpg,2568.jpg,993,148248
2639.jpg,2639.jpg,49759,156972
2428.jpg,2428.jpg,17267,168870
2617.jpg,2617.jpg,249554,768066
2602.jpg,2602.jpg,90841,948409
2610.jpg,2610.jpg,17133,129744
2529.jpg,2529.jpg,50688,133574
2535.jpg,2535.jpg,6912,134232
2504.jpg,2504.jpg,19419,873896
2598.jpg,2598.jpg,45164,639432
2440.jpg,2440.jpg,2228,136539
2433.jpg,2433.jpg,63691,684454
2416.jpg,2416.jpg,31559,142830
2546.jpg,2546.jpg,5319,75260
2570.jpg,2570.jpg,11837,104304
2615.jpg,2615.jpg,29968,591789
2470.jpg,2470.jpg,3115,142661
2421.jpg,2421.jpg,16669,130272
2607.jpg,2607.jpg,5576,138844
2491.jpg,2491.jpg,36298,130074
2466.jpg,2466.jpg,22314,139181
2603.jpg,2603.jpg,12097,132720
2460.jpg,2460.jpg,20779,152694
2501.jpg,2501.jpg,798,144236
2478.jpg,2478.jpg,13079,136197
2531.jpg,2531.jpg,36441,118374
2514.jpg,2514.jpg,17826,142002
2454.jpg,2454.jpg,48959,848868
2525.jpg,2525.jpg,12900,106196
2582.jpg,2582.jpg,2078,129368
2502.jpg,2502.jpg,24618,133986
2575.jpg,2575.jpg,5020,140616
2414.jpg,2414.jpg,9982,143028
2482.jpg,2482.jpg,206557,843795
2589.jpg,2589.jpg,5944,148944
2449.jpg,2449.jpg,33354,139025
2509.jpg,2509.jpg,23504,149372
2584.jpg,2584.jpg,14823,156620
2576.jpg,2576.jpg,12625,136900
2489.jpg,2489.jpg,14118,159840
2527.jpg,2527.jpg,17885,115584
2468.jpg,2468.jpg,34826,689010
2548.jpg,2548.jpg,38731,130680
2622.jpg,2622.jpg,19818,161160
2469.jpg,2469.jpg,31335,696960
2424.jpg,2424.jpg,15720,139230
2453.jpg,2453.jpg,122537,872820
2520.jpg,2520.jpg,15822,136863
2545.jpg,2545.jpg,6507,140352
2536.jpg,2536.jpg,50854,531960
2571.jpg,2571.jpg,9684,345015
2425.jpg,2425.jpg,3776,135228
2626.jpg,2626.jpg,17500,148200
2484.jpg,2484.jpg,48315,683050
2442.jpg,2442.jpg,2109,129269
2625.jpg,2625.jpg,68252,169974
2432.jpg,2432.jpg,36010,663460
2583.jpg,2583.jpg,6657,480940
2530.jpg,2530.jpg,10330,136998
2592.jpg,2592.jpg,37654,145520
2418.jpg,2418.jpg,50105,137942
2624.jpg,2624.jpg,6262,64664
2596.jpg,2596.jpg,34830,133416
2483.jpg,2483.jpg,118299,864892
2503.jpg,2503.jpg,78408,135219
2579.jpg,2579.jpg,6780,134312
2486.jpg,2486.jpg,16564,139878
2627.jpg,2627.jpg,7828,150483
2473.jpg,2473.jpg,71277,897700
2510.jpg,2510.jpg,34816,157002
2588.jpg,2588.jpg,3410,140483
2560.jpg,2560.jpg,10829,163710
2492.jpg,2492.jpg,1938,127204
2457.jpg,2457.jpg,3924,86994
2518.jpg,2518.jpg,25877,138580
2605.jpg,2605.jpg,12137,189222
2511.jpg,2511.jpg,8539,99036
2569.jpg,2569.jpg,15034,131024
2485.jpg,2485.jpg,64837,687258
2455.jpg,2455.jpg,3704,132370
2559.jpg,2559.jpg,2092,161142
2696.jpg,2696.jpg,6688,141856
2873.jpg,2873.jpg,7918,161408
2859.jpg,2859.jpg,10546,912576
2723.jpg,2723.jpg,27058,158976
2815.jpg,2815.jpg,1471,173272
2685.jpg,2685.jpg,5435,140630
2700.jpg,2700.jpg,11224,159100
2687.jpg,2687.jpg,2723,140151
2769.jpg,2769.jpg,9387,141984
2674.jpg,2674.jpg,3818,123824
2799.jpg,2799.jpg,2598,84100
2699.jpg,2699.jpg,10935,159220
2816.jpg,2816.jpg,3298,197925
2875.jpg,2875.jpg,3043,67968
2783.jpg,2783.jpg,14366,143671
2785.jpg,2785.jpg,96928,958362
2748.jpg,2748.jpg,4324,142345
2798.jpg,2798.jpg,23100,138432
2721.jpg,2721.jpg,11132,120624
2830.jpg,2830.jpg,8040,136041
2818.jpg,2818.jpg,2199,135792
2765.jpg,2765.jpg,2470,143936
2845.jpg,2845.jpg,10658,107254
2803.jpg,2803.jpg,65841,161070
2808.jpg,2808.jpg,5615,139256
2679.jpg,2679.jpg,66537,1008995
2692.jpg,2692.jpg,3621,92496
2804.jpg,2804.jpg,11086,157320
2872.jpg,2872.jpg,14214,137015
2714.jpg,2714.jpg,4553,90720
2759.jpg,2759.jpg,13212,195888
2833.jpg,2833.jpg,3188,140151
2871.jpg,2871.jpg,38050,151117
2697.jpg,2697.jpg,58985,161408
2805.jpg,2805.jpg,29095,140833
2787.jpg,2787.jpg,11264,163380
2712.jpg,2712.jpg,6817,180153
2733.jpg,2733.jpg,3785,160072
2708.jpg,2708.jpg,8912,133545
2838.jpg,2838.jpg,3590,137760
2832.jpg,2832.jpg,1313,126840
2653.jpg,2653.jpg,76136,868248
2829.jpg,2829.jpg,14253,139527
2828.jpg,2828.jpg,2164,139668
2791.jpg,2791.jpg,32374,889280
2878.jpg,2878.jpg,2981,142842
2664.jpg,2664.jpg,34207,165958
2782.jpg,2782.jpg,2689,76007
2836.jpg,2836.jpg,4454,137942
2810.jpg,2810.jpg,3037,121040
2731.jpg,2731.jpg,6977,1040664
2869.jpg,2869.jpg,6375,119009
2776.jpg,2776.jpg,17443,166650
2667.jpg,2667.jpg,5553,138432
2727.jpg,2727.jpg,11272,160716
2851.jpg,2851.jpg,70553,864291
2655.jpg,2655.jpg,27164,613431
2745.jpg,2745.jpg,5404,137862
2758.jpg,2758.jpg,8701,128216
2682.jpg,2682.jpg,6565,154800
2820.jpg,2820.jpg,3473,162184
2657.jpg,2657.jpg,82168,544095
2850.jpg,2850.jpg,36505,158592
2757.jpg,2757.jpg,3643,145522
2807.jpg,2807.jpg,13175,866692
2784.jpg,2784.jpg,3881,136452
2750.jpg,2750.jpg,6130,139594
2823.jpg,2823.jpg,9445,164320
2856.jpg,2856.jpg,8043,149292
2768.jpg,2768.jpg,3717,134505
2788.jpg,2788.jpg,8843,790452
2831.jpg,2831.jpg,17774,138020
2754.jpg,2754.jpg,9696,155372
2767.jpg,2767.jpg,15899,638120
2847.jpg,2847.jpg,148819,513608
2739.jpg,2739.jpg,1945,154616
2841.jpg,2841.jpg,5556,198679
2842.jpg,2842.jpg,3975,150524
2688.jpg,2688.jpg,3207,137350
2644.jpg,2644.jpg,19440,130704
2646.jpg,2646.jpg,4567,120475
2779.jpg,2779.jpg,1822,141750
2709.jpg,2709.jpg,10818,154080
2698.jpg,2698.jpg,16685,160545
2762.jpg,2762.jpg,2020,140392
2863.jpg,2863.jpg,2943,248670
2740.jpg,2740.jpg,3134,97236
2752.jpg,2752.jpg,9467,145882
2751.jpg,2751.jpg,205538,789544
2822.jpg,2822.jpg,11354,139827
2738.jpg,2738.jpg,12936,152766
2689.jpg,2689.jpg,4158,144136
2866.jpg,2866.jpg,626,106641
2819.jpg,2819.jpg,8366,139932
2774.jpg,2774.jpg,54220,136606
2680.jpg,2680.jpg,6632,158530
2706.jpg,2706.jpg,7634,142072
2713.jpg,2713.jpg,2277,144282
2640.jpg,2640.jpg,42342,157396
2728.jpg,2728.jpg,19234,625395
2789.jpg,2789.jpg,154186,678447
2659.jpg,2659.jpg,23895,677768
2658.jpg,2658.jpg,267481,677322
2763.jpg,2763.jpg,7809,544544
2853.jpg,2853.jpg,4793,156972
2711.jpg,2711.jpg,6175,135379
2652.jpg,2652.jpg,60223,914508
2867.jpg,2867.jpg,5752,143220
2690.jpg,2690.jpg,7144,142272
2660.jpg,2660.jpg,54813,136740
2742.jpg,2742.jpg,6656,145376
2855.jpg,2855.jpg,26432,150304
2703.jpg,2703.jpg,3530,126636
2677.jpg,2677.jpg,12450,138844
2861.jpg,2861.jpg,15471,156560
2747.jpg,2747.jpg,1451,143520
2835.jpg,2835.jpg,1030,141588
2770.jpg,2770.jpg,3191,80080
2705.jpg,2705.jpg,3450,156980
2749.jpg,2749.jpg,18304,816912
2755.jpg,2755.jpg,22463,585574
2656.jpg,2656.jpg,284724,688802
2773.jpg,2773.jpg,1990,136272
2800.jpg,2800.jpg,1772,160094
2642.jpg,2642.jpg,1557,107780
2844.jpg,2844.jpg,6314,123109
2862.jpg,2862.jpg,7457,81209
2744.jpg,2744.jpg,43530,140832
2840.jpg,2840.jpg,2927,194094
2846.jpg,2846.jpg,1851,161824
2860.jpg,2860.jpg,81054,882102
2837.jpg,2837.jpg,2336,121512
2857.jpg,2857.jpg,7520,135939
2795.jpg,2795.jpg,2506,139256
2645.jpg,2645.jpg,15620,122493
2734.jpg,2734.jpg,1638,147744
2710.jpg,2710.jpg,5714,178560
2809.jpg,2809.jpg,3646,137608
2722.jpg,2722.jpg,2633,118755
2772.jpg,2772.jpg,14955,141484
2720.jpg,2720.jpg,114507,871260
2647.jpg,2647.jpg,2486,142646
2760.jpg,2760.jpg,23764,1000875
2778.jpg,2778.jpg,37231,116156
2691.jpg,2691.jpg,8920,142392
2827.jpg,2827.jpg,7697,98600
2672.jpg,2672.jpg,936,134561
2665.jpg,2665.jpg,20073,153282
2854.jpg,2854.jpg,13528,128132
2870.jpg,2870.jpg,3027,137423
2662.jpg,2662.jpg,15763,139181
2671.jpg,2671.jpg,11044,133008
2649.jpg,2649.jpg,7703,84180
2670.jpg,2670.jpg,17463,138096
2771.jpg,2771.jpg,5559,150850
2793.jpg,2793.jpg,18336,665532
2868.jpg,2868.jpg,5821,121380
2673.jpg,2673.jpg,2365,142560
2796.jpg,2796.jpg,2634,142538
2724.jpg,2724.jpg,9013,141659
2719.jpg,2719.jpg,5677,126140
2766.jpg,2766.jpg,7272,324162
2852.jpg,2852.jpg,4294,157030
2792.jpg,2792.jpg,20151,690432
2725.jpg,2725.jpg,6684,156591
2801.jpg,2801.jpg,28145,158148
2874.jpg,2874.jpg,2726,135219
2681.jpg,2681.jpg,8440,937971
2695.jpg,2695.jpg,5101,194854
2718.jpg,2718.jpg,6486,138844
2802.jpg,2802.jpg,8858,197694
2825.jpg,2825.jpg,10459,697296
2726.jpg,2726.jpg,6075,154227
2876.jpg,2876.jpg,4255,140833
2824.jpg,2824.jpg,56450,924294
2654.jpg,2654.jpg,16644,604032
2761.jpg,2761.jpg,4228,143756
2716.jpg,2716.jpg,4464,147147
2848.jpg,2848.jpg,22011,138414
2777.jpg,2777.jpg,2345,163500
2683.jpg,2683.jpg,59373,853740
2730.jpg,2730.jpg,28318,136784
2839.jpg,2839.jpg,3329,186876
2736.jpg,2736.jpg,9572,168000
2811.jpg,2811.jpg,21667,129234
2812.jpg,2812.jpg,1281,161408
2780.jpg,2780.jpg,8747,139594
2715.jpg,2715.jpg,7615,557898
2834.jpg,2834.jpg,4902,135877
2648.jpg,2648.jpg,1984,148608
2693.jpg,2693.jpg,14003,142688
2661.jpg,2661.jpg,28886,137015
2753.jpg,2753.jpg,6069,165330
2702.jpg,2702.jpg,2447,125965
2741.jpg,2741.jpg,17473,557768
2756.jpg,2756.jpg,12797,158256
2732.jpg,2732.jpg,2458,140562
2814.jpg,2814.jpg,1136,137196
2666.jpg,2666.jpg,5360,150419
2737.jpg,2737.jpg,10682,140007
2668.jpg,2668.jpg,12488,135379
2707.jpg,2707.jpg,5714,215738
2717.jpg,2717.jpg,26541,159390
2663.jpg,2663.jpg,61168,163761
2826.jpg,2826.jpg,3085,138844
2694.jpg,2694.jpg,9718,118875
2821.jpg,2821.jpg,30818,884292
2864.jpg,2864.jpg,15337,170742
2786.jpg,2786.jpg,12660,153918
2794.jpg,2794.jpg,2525,140946
2743.jpg,2743.jpg,1283,110716
2701.jpg,2701.jpg,19502,121477
2704.jpg,2704.jpg,6414,158620
2764.jpg,2764.jpg,53877,165165
2686.jpg,2686.jpg,30546,946270
2678.jpg,2678.jpg,4757,137088
2781.jpg,2781.jpg,13268,858803
2877.jpg,2877.jpg,6101,141514
2651.jpg,2651.jpg,19833,168295
2650.jpg,2650.jpg,29979,185706
2676.jpg,2676.jpg,3700,143850
2669.jpg,2669.jpg,10563,138355
2817.jpg,2817.jpg,2690,137448
2675.jpg,2675.jpg,1840,163020
2729.jpg,2729.jpg,1617,186148
2813.jpg,2813.jpg,21114,715122
2641.jpg,2641.jpg,43254,104532
2849.jpg,2849.jpg,36324,121448
2806.jpg,2806.jpg,2618,138580
2746.jpg,2746.jpg,12244,145184
2643.jpg,2643.jpg,7241,92168
2797.jpg,2797.jpg,14941,905580
2684.jpg,2684.jpg,8154,143031
2790.jpg,2790.jpg,14878,749988
2735.jpg,2735.jpg,9388,154148
2843.jpg,2843.jpg,2888,135630
2858.jpg,2858.jpg,20814,150075
2775.jpg,2775.jpg,2665,141659
2865.jpg,2865.jpg,33765,511116
0960.jpg,0960.jpg,9348,127908
1013.jpg,1013.jpg,32916,113834
0871.jpg,0871.jpg,13945,117688
0905.jpg,0905.jpg,11916,143978
0863.jpg,0863.jpg,56433,98908
0874.jpg,0874.jpg,17532,137982
0940.jpg,0940.jpg,29603,151533
1005.jpg,1005.jpg,33598,155100
0961.jpg,0961.jpg,19212,105570
0973.jpg,0973.jpg,12003,150920
1007.jpg,1007.jpg,18697,130790
1011.jpg,1011.jpg,1804,82368
0944.jpg,0944.jpg,4753,156560
0956.jpg,0956.jpg,4731,122590
0831.jpg,0831.jpg,12583,166140
0858.jpg,0858.jpg,5706,67479
0942.jpg,0942.jpg,19619,68310
0911.jpg,0911.jpg,5486,125664
0904.jpg,0904.jpg,32808,145875
0935.jpg,0935.jpg,7689,94284
0907.jpg,0907.jpg,3752,201750
0929.jpg,0929.jpg,44178,176616
0976.jpg,0976.jpg,10975,108460
0886.jpg,0886.jpg,46075,197000
0926.jpg,0926.jpg,5126,94848
0948.jpg,0948.jpg,17624,114540
0891.jpg,0891.jpg,8407,121204
0890.jpg,0890.jpg,4552,88193
0860.jpg,0860.jpg,11995,110745
0834.jpg,0834.jpg,4534,86122
0885.jpg,0885.jpg,2303,198792
1000.jpg,1000.jpg,15477,139668
0876.jpg,0876.jpg,15091,157182
0881.jpg,0881.jpg,3440,64575
0918.jpg,0918.jpg,2715,105090
0842.jpg,0842.jpg,41503,129480
0934.jpg,0934.jpg,3201,128250
0906.jpg,0906.jpg,12906,199392
0955.jpg,0955.jpg,12509,86140
0837.jpg,0837.jpg,10815,86449
0843.jpg,0843.jpg,3643,73168
0878.jpg,0878.jpg,21354,182250
0866.jpg,0866.jpg,23259,122544
0845.jpg,0845.jpg,7703,82654
0833.jpg,0833.jpg,9785,87822
0827.jpg,0827.jpg,41116,105609
0917.jpg,0917.jpg,6692,105090
0967.jpg,0967.jpg,7616,119880
0922.jpg,0922.jpg,14531,85143
0980.jpg,0980.jpg,6420,153202
0857.jpg,0857.jpg,41823,104562
0897.jpg,0897.jpg,10732,181902
1006.jpg,1006.jpg,15261,135880
0989.jpg,0989.jpg,4735,143577
0888.jpg,0888.jpg,7344,91665
0952.jpg,0952.jpg,3663,106785
0861.jpg,0861.jpg,13282,470206
0850.jpg,0850.jpg,42432,114245
0895.jpg,0895.jpg,76859,174300
0947.jpg,0947.jpg,4928,125712
0880.jpg,0880.jpg,12092,107388
0892.jpg,0892.jpg,4101,101232
0992.jpg,0992.jpg,37720,124722
0949.jpg,0949.jpg,3167,112530
0930.jpg,0930.jpg,8453,165676
0867.jpg,0867.jpg,48480,121910
1003.jpg,1003.jpg,1060,126224
0920.jpg,0920.jpg,20507,105456
0875.jpg,0875.jpg,73753,138359
0975.jpg,0975.jpg,11585,136197
1009.jpg,1009.jpg,64354,144204
0997.jpg,0997.jpg,23502,144724
0928.jpg,0928.jpg,1634,146568
0974.jpg,0974.jpg,2293,126484
0883.jpg,0883.jpg,35032,90576
0877.jpg,0877.jpg,18920,181753
0946.jpg,0946.jpg,6921,121590
0847.jpg,0847.jpg,7376,170781
0864.jpg,0864.jpg,12843,81571
0908.jpg,0908.jpg,4241,94316
0964.jpg,0964.jpg,65562,107289
0931.jpg,0931.jpg,13393,159975
0938.jpg,0938.jpg,3205,87882
0958.jpg,0958.jpg,24764,109440
0830.jpg,0830.jpg,6548,165816
0957.jpg,0957.jpg,47097,101757
0851.jpg,0851.jpg,18303,112944
1021.jpg,1021.jpg,37844,116566
0913.jpg,0913.jpg,1902,125513
0943.jpg,0943.jpg,18574,121730
0993.jpg,0993.jpg,22057,160212
0933.jpg,0933.jpg,44686,127840
0873.jpg,0873.jpg,5264,92856
1014.jpg,1014.jpg,32283,96390
0915.jpg,0915.jpg,1683,106785
0959.jpg,0959.jpg,13588,109158
0971.jpg,0971.jpg,35785,124780
0966.jpg,0966.jpg,13516,85849
0853.jpg,0853.jpg,102136,189908
0894.jpg,0894.jpg,39728,95659
0902.jpg,0902.jpg,3820,83521
0998.jpg,0998.jpg,12102,143520
0879.jpg,0879.jpg,10630,94484
0899.jpg,0899.jpg,9012,176704
0924.jpg,0924.jpg,42477,109210
0910.jpg,0910.jpg,21824,84535
0828.jpg,0828.jpg,2688,102718
0900.jpg,0900.jpg,63365,177644
0996.jpg,0996.jpg,46424,132664
1020.jpg,1020.jpg,24138,131625
0937.jpg,0937.jpg,2472,90770
0852.jpg,0852.jpg,14641,104940
0887.jpg,0887.jpg,2466,93120
0862.jpg,0862.jpg,18889,426880
0927.jpg,0927.jpg,25000,145112
0988.jpg,0988.jpg,5425,143685
0941.jpg,0941.jpg,53289,68250
0951.jpg,0951.jpg,20291,104380
1022.jpg,1022.jpg,15653,79200
0970.jpg,0970.jpg,7301,159536
0932.jpg,0932.jpg,29045,200500
0826.jpg,0826.jpg,37742,187792
0969.jpg,0969.jpg,37331,137529
0836.jpg,0836.jpg,21671,117936
0984.jpg,0984.jpg,19864,104687
0987.jpg,0987.jpg,24116,162708
1008.jpg,1008.jpg,6439,131784
1017.jpg,1017.jpg,2178,104796
0995.jpg,0995.jpg,11270,71788
0898.jpg,0898.jpg,6304,177855
0829.jpg,0829.jpg,8385,165750
0919.jpg,0919.jpg,3156,106392
0903.jpg,0903.jpg,14006,147820
1015.jpg,1015.jpg,54275,162240
0939.jpg,0939.jpg,2674,87009
1002.jpg,1002.jpg,31046,127262
0856.jpg,0856.jpg,24194,54978
0848.jpg,0848.jpg,28279,171832
1010.jpg,1010.jpg,7802,85556
0986.jpg,0986.jpg,33861,164864
0841.jpg,0841.jpg,5791,129480
0953.jpg,0953.jpg,17090,161733
0979.jpg,0979.jpg,10985,64116
0921.jpg,0921.jpg,26129,94416
0844.jpg,0844.jpg,1700,68226
1123.jpg,1123.jpg,4175,122794
