patient_id,image_id,pixel_foreground,total_pixel
1152.jpg,1152.jpg,37189,121280
1115.jpg,1115.jpg,47576,115500
1116.jpg,1116.jpg,33257,125829
1098.jpg,1098.jpg,25636,139695
1102.jpg,1102.jpg,48673,92714
1186.jpg,1186.jpg,58314,126994
1213.jpg,1213.jpg,65931,129904
1052.jpg,1052.jpg,21225,112221
1192.jpg,1192.jpg,34749,157036
1071.jpg,1071.jpg,55232,127305
1214.jpg,1214.jpg,30313,135219
1146.jpg,1146.jpg,16779,142272
1223.jpg,1223.jpg,31126,109497
1127.jpg,1127.jpg,2526,88755
1165.jpg,1165.jpg,5950,157648
1075.jpg,1075.jpg,53572,122496
1076.jpg,1076.jpg,20813,158455
1216.jpg,1216.jpg,33891,157556
1091.jpg,1091.jpg,9432,134472
1171.jpg,1171.jpg,7228,90146
1133.jpg,1133.jpg,4795,111878
1230.jpg,1230.jpg,6482,118541
1114.jpg,1114.jpg,23714,119812
1210.jpg,1210.jpg,94075,139104
1063.jpg,1063.jpg,6222,70731
1166.jpg,1166.jpg,4022,81795
1107.jpg,1107.jpg,12536,136120
1197.jpg,1197.jpg,6060,106176
1103.jpg,1103.jpg,15919,82248
1222.jpg,1222.jpg,25130,130152
1108.jpg,1108.jpg,5485,136290
1077.jpg,1077.jpg,29520,187856
1032.jpg,1032.jpg,15108,143780
1156.jpg,1156.jpg,14527,102718
1121.jpg,1121.jpg,9469,145866
1218.jpg,1218.jpg,11303,136703
1097.jpg,1097.jpg,49667,85183
1136.jpg,1136.jpg,3121,139855
1094.jpg,1094.jpg,65853,120009
1024.jpg,1024.jpg,32410,144974
1176.jpg,1176.jpg,23762,123420
1124.jpg,1124.jpg,10473,112470
1044.jpg,1044.jpg,29921,60984
1050.jpg,1050.jpg,50907,168002
1229.jpg,1229.jpg,48901,121242
1039.jpg,1039.jpg,36459,134310
1204.jpg,1204.jpg,13173,78108
1196.jpg,1196.jpg,7587,79128
1195.jpg,1195.jpg,23187,135136
1208.jpg,1208.jpg,36258,105096
1100.jpg,1100.jpg,15503,146650
1162.jpg,1162.jpg,35167,116200
1069.jpg,1069.jpg,34897,81468
1074.jpg,1074.jpg,4822,92564
1205.jpg,1205.jpg,6605,86435
1078.jpg,1078.jpg,5859,149200
1125.jpg,1125.jpg,8845,92612
1126.jpg,1126.jpg,42563,100912
1118.jpg,1118.jpg,54502,146231
1080.jpg,1080.jpg,58834,158000
1106.jpg,1106.jpg,8250,136784
1093.jpg,1093.jpg,7482,103653
1180.jpg,1180.jpg,11459,86388
1135.jpg,1135.jpg,15390,141158
1179.jpg,1179.jpg,1649,114218
1160.jpg,1160.jpg,28637,95082
1067.jpg,1067.jpg,17557,90190
1193.jpg,1193.jpg,46730,95811
1026.jpg,1026.jpg,3636,91740
1207.jpg,1207.jpg,4148,107184
1042.jpg,1042.jpg,6490,105450
1049.jpg,1049.jpg,43484,168662
1153.jpg,1153.jpg,33878,91800
1113.jpg,1113.jpg,18291,124160
1027.jpg,1027.jpg,9815,107916
1055.jpg,1055.jpg,7153,94710
1111.jpg,1111.jpg,11352,121776
1143.jpg,1143.jpg,6736,170280
1175.jpg,1175.jpg,5056,138610
1025.jpg,1025.jpg,36512,152508
1051.jpg,1051.jpg,2987,108216
1151.jpg,1151.jpg,9656,84656
1158.jpg,1158.jpg,39880,124248
1081.jpg,1081.jpg,2111,102951
1164.jpg,1164.jpg,40964,136950
1154.jpg,1154.jpg,41661,133920
1178.jpg,1178.jpg,4715,156807
1087.jpg,1087.jpg,4413,128832
1189.jpg,1189.jpg,53322,93555
1219.jpg,1219.jpg,6881,135877
1141.jpg,1141.jpg,4720,69000
1120.jpg,1120.jpg,8090,101080
1209.jpg,1209.jpg,44793,133905
1084.jpg,1084.jpg,3504,133023
1040.jpg,1040.jpg,1640,138432
1184.jpg,1184.jpg,6812,140608
1138.jpg,1138.jpg,45570,84258
1200.jpg,1200.jpg,23970,128340
1028.jpg,1028.jpg,21328,164754
1029.jpg,1029.jpg,8519,69647
1089.jpg,1089.jpg,5001,127020
1134.jpg,1134.jpg,34155,150945
1129.jpg,1129.jpg,7452,141100
1062.jpg,1062.jpg,16043,153370
1095.jpg,1095.jpg,16451,122808
1168.jpg,1168.jpg,25616,174363
1083.jpg,1083.jpg,3433,148580
1079.jpg,1079.jpg,10705,94828
1031.jpg,1031.jpg,9645,78650
1092.jpg,1092.jpg,29978,109935
1119.jpg,1119.jpg,31183,115591
1045.jpg,1045.jpg,4534,81438
1054.jpg,1054.jpg,2699,56640
1155.jpg,1155.jpg,12112,139644
1033.jpg,1033.jpg,9534,151775
1070.jpg,1070.jpg,21618,97600
1082.jpg,1082.jpg,4167,150535
1112.jpg,1112.jpg,45604,123057
1117.jpg,1117.jpg,8860,97185
1183.jpg,1183.jpg,15238,96480
1185.jpg,1185.jpg,17665,134970
1038.jpg,1038.jpg,33590,88266
1073.jpg,1073.jpg,2584,62379
1046.jpg,1046.jpg,6618,92881
1059.jpg,1059.jpg,28727,165130
1056.jpg,1056.jpg,36858,140270
1203.jpg,1203.jpg,5567,105183
1036.jpg,1036.jpg,19131,111872
1163.jpg,1163.jpg,21734,67925
1096.jpg,1096.jpg,22133,84632
1066.jpg,1066.jpg,55021,153120
1148.jpg,1148.jpg,35358,312873
1035.jpg,1035.jpg,31312,134140
1169.jpg,1169.jpg,120894,175824
1131.jpg,1131.jpg,2172,126615
1105.jpg,1105.jpg,30918,126567
1145.jpg,1145.jpg,17626,119652
1172.jpg,1172.jpg,6410,108330
1217.jpg,1217.jpg,6459,75920
1140.jpg,1140.jpg,25666,156738
1188.jpg,1188.jpg,14299,93587
1150.jpg,1150.jpg,8494,87906
1181.jpg,1181.jpg,54675,137760
1037.jpg,1037.jpg,25869,99231
1211.jpg,1211.jpg,24996,88173
1170.jpg,1170.jpg,5762,82474
1041.jpg,1041.jpg,8547,199360
1053.jpg,1053.jpg,2488,114896
1068.jpg,1068.jpg,10195,164050
1201.jpg,1201.jpg,29445,102856
1047.jpg,1047.jpg,39710,90812
1149.jpg,1149.jpg,14068,130662
1086.jpg,1086.jpg,29455,111540
1167.jpg,1167.jpg,6700,93467
1043.jpg,1043.jpg,62534,138918
1132.jpg,1132.jpg,35541,124806
1194.jpg,1194.jpg,46812,160545
1130.jpg,1130.jpg,66444,101105
1177.jpg,1177.jpg,2320,106420
1173.jpg,1173.jpg,22083,126910
1058.jpg,1058.jpg,4191,139194
1110.jpg,1110.jpg,1056,127400
1122.jpg,1122.jpg,13460,132486
1030.jpg,1030.jpg,1273,81378
1142.jpg,1142.jpg,2964,170367
1225.jpg,1225.jpg,26839,95858
1101.jpg,1101.jpg,1354,79920
1064.jpg,1064.jpg,4038,71400
1099.jpg,1099.jpg,1053,140049
1227.jpg,1227.jpg,12451,181536
1228.jpg,1228.jpg,6468,141100
1109.jpg,1109.jpg,76120,125216
1085.jpg,1085.jpg,4642,125955
1060.jpg,1060.jpg,4153,158112
1199.jpg,1199.jpg,13649,63250
1048.jpg,1048.jpg,6784,73502
1212.jpg,1212.jpg,12844,84581
1206.jpg,1206.jpg,68944,125349
1202.jpg,1202.jpg,36207,116586
1221.jpg,1221.jpg,2944,89698
1161.jpg,1161.jpg,1452,99127
1226.jpg,1226.jpg,55911,102672
1190.jpg,1190.jpg,61207,136120
1065.jpg,1065.jpg,5579,142464
1174.jpg,1174.jpg,23383,123708
1147.jpg,1147.jpg,27397,141930
1088.jpg,1088.jpg,552,81216
1191.jpg,1191.jpg,5432,158455
1144.jpg,1144.jpg,6403,136452
1072.jpg,1072.jpg,604,124146
1139.jpg,1139.jpg,52196,156524
1104.jpg,1104.jpg,9873,78674
1224.jpg,1224.jpg,50706,100425
1220.jpg,1220.jpg,18024,85848
1057.jpg,1057.jpg,24580,140685
1061.jpg,1061.jpg,24043,148988
1198.jpg,1198.jpg,3423,104152
1215.jpg,1215.jpg,11944,137572
1182.jpg,1182.jpg,34274,120184
1157.jpg,1157.jpg,51725,160379
1090.jpg,1090.jpg,8981,109620
1159.jpg,1159.jpg,20767,83790
1128.jpg,1128.jpg,23447,55488
1034.jpg,1034.jpg,32888,82680
1137.jpg,1137.jpg,51785,141246
1187.jpg,1187.jpg,20076,85214
1261.jpg,1261.jpg,31471,147504
1359.jpg,1359.jpg,5997,110864
1318.jpg,1318.jpg,3266,135300
1473.jpg,1473.jpg,1568,107868
1278.jpg,1278.jpg,7658,120428
1375.jpg,1375.jpg,4205,131880
1400.jpg,1400.jpg,11513,106446
1369.jpg,1369.jpg,51730,169556
1403.jpg,1403.jpg,15356,125513
1479.jpg,1479.jpg,3872,93090
1232.jpg,1232.jpg,11390,121410
1231.jpg,1231.jpg,28142,148212
1436.jpg,1436.jpg,25718,115808
1374.jpg,1374.jpg,12124,128960
1447.jpg,1447.jpg,4625,110188
1471.jpg,1471.jpg,6746,97867
1420.jpg,1420.jpg,13707,170640
1432.jpg,1432.jpg,6641,145145
1408.jpg,1408.jpg,8320,129480
1283.jpg,1283.jpg,45763,160225
1271.jpg,1271.jpg,4522,137432
1431.jpg,1431.jpg,7138,141732
1402.jpg,1402.jpg,6749,113019
1462.jpg,1462.jpg,12255,106590
1355.jpg,1355.jpg,11472,88779
1290.jpg,1290.jpg,71782,128352
1410.jpg,1410.jpg,12924,83504
1309.jpg,1309.jpg,5820,112554
1478.jpg,1478.jpg,3931,177292
1240.jpg,1240.jpg,37753,129500
1243.jpg,1243.jpg,26038,186375
1465.jpg,1465.jpg,1321,89900
1241.jpg,1241.jpg,14311,141284
1389.jpg,1389.jpg,85387,138020
1476.jpg,1476.jpg,3242,110048
1233.jpg,1233.jpg,34947,122379
1411.jpg,1411.jpg,6647,146664
1370.jpg,1370.jpg,6768,108192
1248.jpg,1248.jpg,13889,159505
1251.jpg,1251.jpg,39220,124124
1282.jpg,1282.jpg,913,134550
1302.jpg,1302.jpg,7094,92070
1296.jpg,1296.jpg,57195,180304
1285.jpg,1285.jpg,88019,162153
1409.jpg,1409.jpg,17858,83121
1267.jpg,1267.jpg,15670,136530
1469.jpg,1469.jpg,3901,144708
1253.jpg,1253.jpg,47154,141024
1468.jpg,1468.jpg,3617,146276
1281.jpg,1281.jpg,16695,111492
1429.jpg,1429.jpg,7379,143764
1430.jpg,1430.jpg,4238,142569
1461.jpg,1461.jpg,17556,105930
1308.jpg,1308.jpg,40588,112209
1275.jpg,1275.jpg,42669,108864
1284.jpg,1284.jpg,60290,139490
1363.jpg,1363.jpg,33048,107675
1314.jpg,1314.jpg,33832,69000
1323.jpg,1323.jpg,30957,111222
1434.jpg,1434.jpg,8350,143206
1455.jpg,1455.jpg,31758,127500
1320.jpg,1320.jpg,1889,73710
1418.jpg,1418.jpg,10090,163241
1264.jpg,1264.jpg,2972,65095
1477.jpg,1477.jpg,4140,117306
1335.jpg,1335.jpg,47475,134808
1293.jpg,1293.jpg,3157,99450
1467.jpg,1467.jpg,2818,89996
1364.jpg,1364.jpg,77775,140529
1299.jpg,1299.jpg,9251,133650
1313.jpg,1313.jpg,16282,141312
1396.jpg,1396.jpg,1676,137088
1435.jpg,1435.jpg,15842,118829
1279.jpg,1279.jpg,20318,92510
1358.jpg,1358.jpg,39456,119009
1268.jpg,1268.jpg,60738,114821
1406.jpg,1406.jpg,19668,94284
1470.jpg,1470.jpg,7427,108498
1407.jpg,1407.jpg,14240,94608
1448.jpg,1448.jpg,4734,133575
1311.jpg,1311.jpg,5908,156815
1456.jpg,1456.jpg,36677,128557
1380.jpg,1380.jpg,4112,91728
1391.jpg,1391.jpg,21412,137015
1291.jpg,1291.jpg,68085,125235
1419.jpg,1419.jpg,18319,172334
1235.jpg,1235.jpg,33285,127908
1297.jpg,1297.jpg,70872,180642
1444.jpg,1444.jpg,4437,132020
1466.jpg,1466.jpg,1964,90770
1246.jpg,1246.jpg,31246,123760
1464.jpg,1464.jpg,2592,91374
1257.jpg,1257.jpg,25205,154000
1236.jpg,1236.jpg,17561,139120
1405.jpg,1405.jpg,12518,93732
1345.jpg,1345.jpg,40112,135219
1265.jpg,1265.jpg,6659,67850
1399.jpg,1399.jpg,7309,107702
1346.jpg,1346.jpg,4640,136290
1361.jpg,1361.jpg,30711,74820
1354.jpg,1354.jpg,29558,137196
1234.jpg,1234.jpg,7024,129688
1277.jpg,1277.jpg,25162,132788
1415.jpg,1415.jpg,11210,134136
1383.jpg,1383.jpg,35224,85705
1475.jpg,1475.jpg,3732,96696
1401.jpg,1401.jpg,5808,120080
1445.jpg,1445.jpg,4405,135630
1329.jpg,1329.jpg,10675,129456
1425.jpg,1425.jpg,11578,134561
1262.jpg,1262.jpg,35509,142617
1325.jpg,1325.jpg,3313,88236
1344.jpg,1344.jpg,12280,148928
1412.jpg,1412.jpg,53917,129239
1398.jpg,1398.jpg,18998,107146
1255.jpg,1255.jpg,10635,121200
1376.jpg,1376.jpg,47550,125488
1266.jpg,1266.jpg,12211,73914
1379.jpg,1379.jpg,7095,93572
1417.jpg,1417.jpg,14351,140080
1457.jpg,1457.jpg,2349,134970
1428.jpg,1428.jpg,17724,133104
1336.jpg,1336.jpg,5323,132753
1368.jpg,1368.jpg,5587,108810
1426.jpg,1426.jpg,11237,105400
1463.jpg,1463.jpg,5853,106893
1442.jpg,1442.jpg,6715,93886
1414.jpg,1414.jpg,12169,186400
1381.jpg,1381.jpg,14729,91123
1295.jpg,1295.jpg,30218,156695
1333.jpg,1333.jpg,6551,139025
1449.jpg,1449.jpg,4194,134865
1382.jpg,1382.jpg,35257,92022
1286.jpg,1286.jpg,13337,135379
1339.jpg,1339.jpg,1919,161070
1438.jpg,1438.jpg,3233,87535
1387.jpg,1387.jpg,19231,157842
1341.jpg,1341.jpg,3112,80512
1307.jpg,1307.jpg,21031,109760
1367.jpg,1367.jpg,8827,126480
1306.jpg,1306.jpg,29713,83780
1252.jpg,1252.jpg,67765,139128
1315.jpg,1315.jpg,40065,81066
1362.jpg,1362.jpg,7019,111078
1366.jpg,1366.jpg,14335,124722
1250.jpg,1250.jpg,61048,130923
1245.jpg,1245.jpg,20659,142476
1317.jpg,1317.jpg,727,134808
1342.jpg,1342.jpg,2259,75589
1390.jpg,1390.jpg,8023,134890
1481.jpg,1481.jpg,11408,88109
1356.jpg,1356.jpg,20276,119491
1300.jpg,1300.jpg,9442,98778
1340.jpg,1340.jpg,23246,80162
1460.jpg,1460.jpg,20303,94308
1347.jpg,1347.jpg,34545,157182
1373.jpg,1373.jpg,19700,70056
1472.jpg,1472.jpg,57679,108720
1441.jpg,1441.jpg,5984,107840
1258.jpg,1258.jpg,45034,122544
1330.jpg,1330.jpg,32085,112158
1352.jpg,1352.jpg,9423,117607
1288.jpg,1288.jpg,1186,47880
1319.jpg,1319.jpg,16940,132840
1440.jpg,1440.jpg,20306,98826
1294.jpg,1294.jpg,64844,157700
1480.jpg,1480.jpg,9169,84680
1328.jpg,1328.jpg,9070,90846
1450.jpg,1450.jpg,1749,112254
1392.jpg,1392.jpg,1756,134970
1404.jpg,1404.jpg,6598,119340
1321.jpg,1321.jpg,5707,75900
1276.jpg,1276.jpg,45881,107900
1439.jpg,1439.jpg,6696,68326
1242.jpg,1242.jpg,3440,144282
1269.jpg,1269.jpg,1432,113770
1349.jpg,1349.jpg,13139,105090
1371.jpg,1371.jpg,11277,63196
1386.jpg,1386.jpg,22946,138095
1393.jpg,1393.jpg,48819,159588
1322.jpg,1322.jpg,2975,87612
1256.jpg,1256.jpg,21581,148144
1416.jpg,1416.jpg,9848,129876
1247.jpg,1247.jpg,5548,124440
1395.jpg,1395.jpg,6616,163660
1324.jpg,1324.jpg,39562,107672
1424.jpg,1424.jpg,7704,146540
1437.jpg,1437.jpg,6447,116820
1334.jpg,1334.jpg,2227,134638
1327.jpg,1327.jpg,2982,93174
1237.jpg,1237.jpg,14022,131871
1422.jpg,1422.jpg,5469,107730
1312.jpg,1312.jpg,1176,174386
1453.jpg,1453.jpg,95746,161348
1270.jpg,1270.jpg,10802,156294
1427.jpg,1427.jpg,6693,134991
1378.jpg,1378.jpg,12033,91930
1384.jpg,1384.jpg,8143,148896
1332.jpg,1332.jpg,13717,138170
1303.jpg,1303.jpg,35356,102340
1259.jpg,1259.jpg,8281,145393
1249.jpg,1249.jpg,46361,112712
1351.jpg,1351.jpg,3350,116339
1298.jpg,1298.jpg,10673,135379
1357.jpg,1357.jpg,44222,126198
1421.jpg,1421.jpg,4750,159744
1304.jpg,1304.jpg,3815,178145
1433.jpg,1433.jpg,4322,142848
1326.jpg,1326.jpg,5525,95360
1301.jpg,1301.jpg,7759,100955
1423.jpg,1423.jpg,6231,144385
1280.jpg,1280.jpg,7438,77203
1331.jpg,1331.jpg,55178,141024
1343.jpg,1343.jpg,28647,125147
1413.jpg,1413.jpg,2631,185663
1239.jpg,1239.jpg,52335,127020
1287.jpg,1287.jpg,5798,51525
1397.jpg,1397.jpg,2993,160223
1385.jpg,1385.jpg,2382,143838
1365.jpg,1365.jpg,8534,135960
1273.jpg,1273.jpg,42427,122055
1292.jpg,1292.jpg,4619,121056
1272.jpg,1272.jpg,2354,114086
1338.jpg,1338.jpg,45315,159775
1377.jpg,1377.jpg,25244,92610
1244.jpg,1244.jpg,16760,135790
1238.jpg,1238.jpg,16248,116610
1305.jpg,1305.jpg,39105,175824
1446.jpg,1446.jpg,3251,111220
1451.jpg,1451.jpg,1716,128375
1353.jpg,1353.jpg,19962,115500
1454.jpg,1454.jpg,8324,101238
1372.jpg,1372.jpg,28572,139025
1388.jpg,1388.jpg,4903,95875
1254.jpg,1254.jpg,23065,112690
1316.jpg,1316.jpg,1281,99050
1310.jpg,1310.jpg,18360,146982
1394.jpg,1394.jpg,2477,144801
1274.jpg,1274.jpg,33242,109242
1263.jpg,1263.jpg,7675,140151
1458.jpg,1458.jpg,19567,134890
1360.jpg,1360.jpg,26329,122356
1348.jpg,1348.jpg,4179,156021
1474.jpg,1474.jpg,12564,95116
1289.jpg,1289.jpg,78097,118335
1337.jpg,1337.jpg,3769,160962
1459.jpg,1459.jpg,2300,111136
1452.jpg,1452.jpg,50315,162680
1350.jpg,1350.jpg,13181,116376
1260.jpg,1260.jpg,28652,166605
1443.jpg,1443.jpg,6236,93555
1540.jpg,1540.jpg,3539,158403
1568.jpg,1568.jpg,22558,100650
1619.jpg,1619.jpg,15382,91416
1519.jpg,1519.jpg,6927,126280
1653.jpg,1653.jpg,26632,154422
1494.jpg,1494.jpg,8613,137448
1656.jpg,1656.jpg,3617,135864
1502.jpg,1502.jpg,4383,133575
1688.jpg,1688.jpg,11807,132728
1538.jpg,1538.jpg,15260,137274
1694.jpg,1694.jpg,13668,142206
1583.jpg,1583.jpg,11828,118012
1529.jpg,1529.jpg,34799,124384
1588.jpg,1588.jpg,13954,154050
1544.jpg,1544.jpg,7744,124752
1611.jpg,1611.jpg,11092,69158
1612.jpg,1612.jpg,8106,107124
1506.jpg,1506.jpg,1643,148086
1503.jpg,1503.jpg,8049,134890
1624.jpg,1624.jpg,16000,83834
1621.jpg,1621.jpg,6386,124046
1590.jpg,1590.jpg,11763,196040
1586.jpg,1586.jpg,8736,123708
1662.jpg,1662.jpg,44235,160218
1608.jpg,1608.jpg,19449,153282
1714.jpg,1714.jpg,28603,161348
1610.jpg,1610.jpg,20234,69069
1613.jpg,1613.jpg,14116,108360
1655.jpg,1655.jpg,18173,138276
1582.jpg,1582.jpg,17538,120120
1685.jpg,1685.jpg,23931,143592
1551.jpg,1551.jpg,11509,90848
1592.jpg,1592.jpg,18344,134808
1512.jpg,1512.jpg,6227,141312
1643.jpg,1643.jpg,14413,116518
1558.jpg,1558.jpg,7909,150696
1628.jpg,1628.jpg,4902,108097
1543.jpg,1543.jpg,5034,124384
1700.jpg,1700.jpg,15605,139776
1642.jpg,1642.jpg,4417,140760
1692.jpg,1692.jpg,39984,143964
1587.jpg,1587.jpg,8789,123708
1713.jpg,1713.jpg,17299,89148
1598.jpg,1598.jpg,2387,128625
1698.jpg,1698.jpg,20880,107388
1524.jpg,1524.jpg,2751,123312
1671.jpg,1671.jpg,4087,135942
1509.jpg,1509.jpg,5555,165517
1647.jpg,1647.jpg,53832,161896
1523.jpg,1523.jpg,28587,125364
1640.jpg,1640.jpg,1653,139594
1710.jpg,1710.jpg,14112,86240
1565.jpg,1565.jpg,4660,135710
1691.jpg,1691.jpg,102849,142835
1505.jpg,1505.jpg,3079,155652
1600.jpg,1600.jpg,4567,134232
1508.jpg,1508.jpg,25635,165600
1615.jpg,1615.jpg,7194,146264
1607.jpg,1607.jpg,3903,137942
1576.jpg,1576.jpg,3913,122694
1636.jpg,1636.jpg,5902,153300
1517.jpg,1517.jpg,3277,152100
1669.jpg,1669.jpg,4024,124254
1696.jpg,1696.jpg,25867,119712
1556.jpg,1556.jpg,5791,145464
1593.jpg,1593.jpg,14537,136863
1659.jpg,1659.jpg,11423,122760
1601.jpg,1601.jpg,17566,116843
1626.jpg,1626.jpg,32579,109228
1516.jpg,1516.jpg,2137,157248
1690.jpg,1690.jpg,10361,115872
1578.jpg,1578.jpg,7554,118327
1717.jpg,1717.jpg,128281,278832
1563.jpg,1563.jpg,5016,135630
1666.jpg,1666.jpg,79738,156972
1554.jpg,1554.jpg,7150,126511
1561.jpg,1561.jpg,2049,126820
1670.jpg,1670.jpg,9875,110136
1667.jpg,1667.jpg,12390,162108
1542.jpg,1542.jpg,8772,125398
1549.jpg,1549.jpg,4057,130896
1632.jpg,1632.jpg,58226,140352
1699.jpg,1699.jpg,14395,119350
1498.jpg,1498.jpg,2709,125195
1650.jpg,1650.jpg,3354,130968
1654.jpg,1654.jpg,12566,110656
1680.jpg,1680.jpg,33842,107124
1631.jpg,1631.jpg,22977,75112
1622.jpg,1622.jpg,13725,93670
1701.jpg,1701.jpg,8966,87278
1591.jpg,1591.jpg,1064,198900
1488.jpg,1488.jpg,23078,150768
1661.jpg,1661.jpg,14294,133903
1594.jpg,1594.jpg,15664,136452
1681.jpg,1681.jpg,13944,143756
1660.jpg,1660.jpg,5223,147126
1673.jpg,1673.jpg,2393,129150
1635.jpg,1635.jpg,21016,134310
1658.jpg,1658.jpg,41852,169736
1496.jpg,1496.jpg,2601,136680
1634.jpg,1634.jpg,15199,133660
1515.jpg,1515.jpg,1788,131138
1532.jpg,1532.jpg,5497,180184
1531.jpg,1531.jpg,6896,177242
1527.jpg,1527.jpg,43974,122740
1589.jpg,1589.jpg,14086,175775
1606.jpg,1606.jpg,8978,76986
1541.jpg,1541.jpg,12089,127875
1633.jpg,1633.jpg,59824,162184
1702.jpg,1702.jpg,4412,111848
1609.jpg,1609.jpg,20038,71990
1657.jpg,1657.jpg,36596,143244
1575.jpg,1575.jpg,5957,120684
1651.jpg,1651.jpg,39081,126791
1676.jpg,1676.jpg,9352,87300
1644.jpg,1644.jpg,55552,170562
1686.jpg,1686.jpg,68012,105030
1704.jpg,1704.jpg,45679,160244
1645.jpg,1645.jpg,48960,123342
1617.jpg,1617.jpg,6638,136863
