patient_id,image_id,pixel_foreground,total_pixel
1707.jpg,1707.jpg,76794,140244
1684.jpg,1684.jpg,17293,123786
1718.jpg,1718.jpg,27648,101618
1530.jpg,1530.jpg,18231,110840
1571.jpg,1571.jpg,7332,133089
1639.jpg,1639.jpg,17151,86136
1687.jpg,1687.jpg,38916,132300
1497.jpg,1497.jpg,2756,124440
1487.jpg,1487.jpg,37246,189914
1513.jpg,1513.jpg,4036,88396
1649.jpg,1649.jpg,39264,149604
1485.jpg,1485.jpg,16034,162966
1490.jpg,1490.jpg,17081,121737
1501.jpg,1501.jpg,2364,148992
1614.jpg,1614.jpg,5404,107388
1570.jpg,1570.jpg,9016,159185
1553.jpg,1553.jpg,3456,125060
1579.jpg,1579.jpg,4105,120309
1573.jpg,1573.jpg,8633,133334
1547.jpg,1547.jpg,30378,159598
1693.jpg,1693.jpg,3977,158410
1603.jpg,1603.jpg,16683,137760
1555.jpg,1555.jpg,7267,121410
1483.jpg,1483.jpg,3685,200838
1566.jpg,1566.jpg,34772,183360
1557.jpg,1557.jpg,4568,153965
1682.jpg,1682.jpg,78813,164920
1711.jpg,1711.jpg,83973,127566
1595.jpg,1595.jpg,18826,160765
1623.jpg,1623.jpg,21514,108996
1574.jpg,1574.jpg,3653,133334
1522.jpg,1522.jpg,2041,134653
1716.jpg,1716.jpg,9896,160140
1567.jpg,1567.jpg,968,133250
1585.jpg,1585.jpg,42595,120032
1683.jpg,1683.jpg,6078,152958
1665.jpg,1665.jpg,11343,121094
1520.jpg,1520.jpg,6924,124150
1646.jpg,1646.jpg,8778,157320
1679.jpg,1679.jpg,22441,175149
1560.jpg,1560.jpg,8895,176460
1596.jpg,1596.jpg,1906,159176
1637.jpg,1637.jpg,31240,151466
1564.jpg,1564.jpg,21651,138096
1703.jpg,1703.jpg,8332,109074
1697.jpg,1697.jpg,42496,182410
1499.jpg,1499.jpg,10985,122018
1678.jpg,1678.jpg,45944,168662
1715.jpg,1715.jpg,7015,149612
1546.jpg,1546.jpg,13239,134890
1630.jpg,1630.jpg,12200,84488
1709.jpg,1709.jpg,139188,643200
1491.jpg,1491.jpg,19956,158976
1482.jpg,1482.jpg,5321,90457
1629.jpg,1629.jpg,5346,100104
1526.jpg,1526.jpg,7291,124440
1492.jpg,1492.jpg,18698,154011
1638.jpg,1638.jpg,63619,170280
1625.jpg,1625.jpg,1577,94866
1521.jpg,1521.jpg,3438,176646
1602.jpg,1602.jpg,23387,104596
1672.jpg,1672.jpg,10905,79764
1620.jpg,1620.jpg,5393,140904
1535.jpg,1535.jpg,3502,165501
1525.jpg,1525.jpg,20801,124046
1545.jpg,1545.jpg,3416,141276
1504.jpg,1504.jpg,10623,138756
1562.jpg,1562.jpg,2437,107700
1641.jpg,1641.jpg,1207,129682
1533.jpg,1533.jpg,3722,163170
1708.jpg,1708.jpg,2544,123840
1486.jpg,1486.jpg,18126,156372
1705.jpg,1705.jpg,8267,179190
1663.jpg,1663.jpg,10101,105710
1605.jpg,1605.jpg,4938,157920
1510.jpg,1510.jpg,8111,195408
1652.jpg,1652.jpg,40036,120908
1493.jpg,1493.jpg,13315,135630
1616.jpg,1616.jpg,7430,144690
1604.jpg,1604.jpg,7826,95734
1706.jpg,1706.jpg,18748,118961
1572.jpg,1572.jpg,13008,133824
1674.jpg,1674.jpg,9253,78897
1648.jpg,1648.jpg,25648,158179
1627.jpg,1627.jpg,25999,106182
1668.jpg,1668.jpg,48899,135300
1552.jpg,1552.jpg,9771,125514
1695.jpg,1695.jpg,15682,139400
1536.jpg,1536.jpg,2717,163680
1548.jpg,1548.jpg,6053,159185
1507.jpg,1507.jpg,5652,169342
1712.jpg,1712.jpg,39006,67555
1569.jpg,1569.jpg,12724,103272
1584.jpg,1584.jpg,9994,114708
1514.jpg,1514.jpg,16135,86674
1518.jpg,1518.jpg,9916,136320
1597.jpg,1597.jpg,13707,121296
1689.jpg,1689.jpg,14376,124745
1559.jpg,1559.jpg,9243,172678
1550.jpg,1550.jpg,8985,129833
1664.jpg,1664.jpg,34856,121110
1599.jpg,1599.jpg,12122,125398
1489.jpg,1489.jpg,1216,162190
1534.jpg,1534.jpg,25353,164008
1495.jpg,1495.jpg,3862,122718
1500.jpg,1500.jpg,2320,171644
1484.jpg,1484.jpg,16612,156312
1618.jpg,1618.jpg,6026,85550
1511.jpg,1511.jpg,6096,141642
1537.jpg,1537.jpg,10639,157450
1528.jpg,1528.jpg,55709,124146
1677.jpg,1677.jpg,48969,186872
1675.jpg,1675.jpg,4417,83520
1580.jpg,1580.jpg,25787,115752
1539.jpg,1539.jpg,744,107415
1581.jpg,1581.jpg,29558,119355
1577.jpg,1577.jpg,4625,118660
1850.jpg,1850.jpg,1080,83808
1800.jpg,1800.jpg,79227,138432
1892.jpg,1892.jpg,71453,594918
1907.jpg,1907.jpg,3664,101099
1917.jpg,1917.jpg,4203,124533
1781.jpg,1781.jpg,12001,139360
1733.jpg,1733.jpg,43781,136120
1938.jpg,1938.jpg,4277,134970
1816.jpg,1816.jpg,41718,99081
1813.jpg,1813.jpg,40466,149396
1903.jpg,1903.jpg,1614,137196
1796.jpg,1796.jpg,78839,109552
1793.jpg,1793.jpg,5962,138240
1873.jpg,1873.jpg,11334,133980
1726.jpg,1726.jpg,2768,194732
1776.jpg,1776.jpg,40306,97644
1954.jpg,1954.jpg,2614,144976
1913.jpg,1913.jpg,13454,99330
1809.jpg,1809.jpg,59121,161020
1946.jpg,1946.jpg,9678,78925
1846.jpg,1846.jpg,53731,130368
1812.jpg,1812.jpg,30915,160816
1930.jpg,1930.jpg,26491,167028
1844.jpg,1844.jpg,48297,109552
1928.jpg,1928.jpg,23867,158148
1957.jpg,1957.jpg,23957,105608
1877.jpg,1877.jpg,34544,93520
1736.jpg,1736.jpg,13729,126440
1732.jpg,1732.jpg,4560,120085
1926.jpg,1926.jpg,3309,106420
1760.jpg,1760.jpg,60866,159712
1949.jpg,1949.jpg,28313,137365
1940.jpg,1940.jpg,5947,133660
1747.jpg,1747.jpg,38303,94360
1861.jpg,1861.jpg,8502,107250
1720.jpg,1720.jpg,27035,125538
1761.jpg,1761.jpg,52890,138516
1785.jpg,1785.jpg,12300,136485
1936.jpg,1936.jpg,25880,141728
1783.jpg,1783.jpg,13224,142197
1889.jpg,1889.jpg,17047,65964
1784.jpg,1784.jpg,101446,164736
1765.jpg,1765.jpg,37167,87780
1848.jpg,1848.jpg,2616,87000
1745.jpg,1745.jpg,27067,128685
1722.jpg,1722.jpg,39690,119852
1919.jpg,1919.jpg,27611,138844
1811.jpg,1811.jpg,24546,140868
1849.jpg,1849.jpg,5168,82919
1860.jpg,1860.jpg,8162,115797
1927.jpg,1927.jpg,6377,109495
1826.jpg,1826.jpg,20626,157824
1886.jpg,1886.jpg,4093,94805
1867.jpg,1867.jpg,45864,143172
1856.jpg,1856.jpg,34000,148131
1908.jpg,1908.jpg,43102,137116
1920.jpg,1920.jpg,7947,88374
1831.jpg,1831.jpg,5887,134397
1807.jpg,1807.jpg,18812,105794
1852.jpg,1852.jpg,27675,100100
1866.jpg,1866.jpg,25629,143954
1758.jpg,1758.jpg,8795,137760
1774.jpg,1774.jpg,31392,127193
1897.jpg,1897.jpg,18911,133380
1798.jpg,1798.jpg,20550,90750
1922.jpg,1922.jpg,7323,170280
1754.jpg,1754.jpg,16562,68973
1804.jpg,1804.jpg,35265,73227
1727.jpg,1727.jpg,2655,134808
1759.jpg,1759.jpg,54353,156527
1829.jpg,1829.jpg,17906,125563
1832.jpg,1832.jpg,6135,108528
1790.jpg,1790.jpg,161343,538164
1766.jpg,1766.jpg,43988,163611
1935.jpg,1935.jpg,31635,156456
1942.jpg,1942.jpg,25653,90090
1742.jpg,1742.jpg,53184,159418
1895.jpg,1895.jpg,25903,113544
1792.jpg,1792.jpg,6636,132606
1819.jpg,1819.jpg,80529,159444
1740.jpg,1740.jpg,71559,131655
1791.jpg,1791.jpg,9278,101738
1797.jpg,1797.jpg,7009,108568
1782.jpg,1782.jpg,2700,107503
1824.jpg,1824.jpg,7839,158235
1725.jpg,1725.jpg,605,177708
1789.jpg,1789.jpg,33599,133250
1777.jpg,1777.jpg,4577,100548
1855.jpg,1855.jpg,30164,126868
1956.jpg,1956.jpg,23429,82895
1803.jpg,1803.jpg,19014,123442
1801.jpg,1801.jpg,13859,137862
1876.jpg,1876.jpg,24110,135630
1743.jpg,1743.jpg,28105,157680
1764.jpg,1764.jpg,14463,79132
1894.jpg,1894.jpg,20584,124384
1770.jpg,1770.jpg,27080,147465
1756.jpg,1756.jpg,96449,135632
1799.jpg,1799.jpg,7031,76824
1751.jpg,1751.jpg,18917,99735
1896.jpg,1896.jpg,104872,706116
1921.jpg,1921.jpg,20980,90228
1840.jpg,1840.jpg,35927,136863
1823.jpg,1823.jpg,59213,122304
1915.jpg,1915.jpg,3194,141100
1887.jpg,1887.jpg,37727,81496
1738.jpg,1738.jpg,8554,144320
1728.jpg,1728.jpg,19038,135630
1862.jpg,1862.jpg,2372,102391
1868.jpg,1868.jpg,93839,133496
1885.jpg,1885.jpg,2199,123804
1750.jpg,1750.jpg,22940,106666
1778.jpg,1778.jpg,70327,148570
1817.jpg,1817.jpg,915,110105
1872.jpg,1872.jpg,22693,112993
1805.jpg,1805.jpg,33417,124852
1912.jpg,1912.jpg,31402,137608
1898.jpg,1898.jpg,5990,71577
1828.jpg,1828.jpg,20509,143172
1880.jpg,1880.jpg,90780,624334
1905.jpg,1905.jpg,43134,119000
1909.jpg,1909.jpg,14681,134152
1780.jpg,1780.jpg,9632,138768
1833.jpg,1833.jpg,49404,135630
1865.jpg,1865.jpg,23408,115591
1835.jpg,1835.jpg,38043,141752
1939.jpg,1939.jpg,31496,133496
1762.jpg,1762.jpg,75140,131922
1883.jpg,1883.jpg,26894,140866
1901.jpg,1901.jpg,3863,67744
1731.jpg,1731.jpg,6042,116388
1857.jpg,1857.jpg,31743,128538
1749.jpg,1749.jpg,5144,160290
1882.jpg,1882.jpg,24750,114240
1729.jpg,1729.jpg,14300,141168
1932.jpg,1932.jpg,9664,126711
1775.jpg,1775.jpg,44610,126170
1845.jpg,1845.jpg,18312,106572
1724.jpg,1724.jpg,9192,133334
1843.jpg,1843.jpg,59804,120336
1741.jpg,1741.jpg,6016,187746
1744.jpg,1744.jpg,17179,162564
1854.jpg,1854.jpg,48063,161408
1827.jpg,1827.jpg,30743,91613
1924.jpg,1924.jpg,33542,93786
1818.jpg,1818.jpg,52289,119720
1893.jpg,1893.jpg,28333,120960
1875.jpg,1875.jpg,24509,135877
1858.jpg,1858.jpg,12252,111360
1746.jpg,1746.jpg,35032,133920
1847.jpg,1847.jpg,39903,89102
1906.jpg,1906.jpg,14229,99520
1952.jpg,1952.jpg,57063,132435
1830.jpg,1830.jpg,33091,123900
1934.jpg,1934.jpg,37583,158112
1910.jpg,1910.jpg,16576,133250
1945.jpg,1945.jpg,67146,121362
1902.jpg,1902.jpg,48217,141860
1916.jpg,1916.jpg,58357,161435
1933.jpg,1933.jpg,3279,113904
0000.jpg,0000.jpg,14634,126228
0001.jpg,0001.jpg,40823,324684
0002.jpg,0002.jpg,13384,90432
0129.jpg,0129.jpg,58481,105610
0061.jpg,0061.jpg,108645,305660
0162.jpg,0162.jpg,9491,91902
0222.jpg,0222.jpg,7865,99360
0047.jpg,0047.jpg,13452,75308
0133.jpg,0133.jpg,3413,103976
0172.jpg,0172.jpg,32117,105294
0141.jpg,0141.jpg,32694,82890
0213.jpg,0213.jpg,5849,187980
0136.jpg,0136.jpg,46516,120960
0008.jpg,0008.jpg,7558,125430
0166.jpg,0166.jpg,40556,76953
0164.jpg,0164.jpg,37125,139740
0221.jpg,0221.jpg,20411,91584
0142.jpg,0142.jpg,21390,58794
0188.jpg,0188.jpg,9284,66528
0151.jpg,0151.jpg,23545,101738
0089.jpg,0089.jpg,16406,162009
0198.jpg,0198.jpg,59009,171312
0055.jpg,0055.jpg,4428,114000
0070.jpg,0070.jpg,29014,170004
0161.jpg,0161.jpg,21945,93058
0145.jpg,0145.jpg,18456,117633
0106.jpg,0106.jpg,13614,95284
0175.jpg,0175.jpg,17364,110834
0156.jpg,0156.jpg,143923,266430
0007.jpg,0007.jpg,25676,180588
0170.jpg,0170.jpg,22985,91770
0139.jpg,0139.jpg,50514,122840
0160.jpg,0160.jpg,50561,224455
0027.jpg,0027.jpg,23227,92160
0117.jpg,0117.jpg,62034,163625
0020.jpg,0020.jpg,52088,124488
0130.jpg,0130.jpg,46872,88944
0154.jpg,0154.jpg,39125,78120
0105.jpg,0105.jpg,29282,91692
0111.jpg,0111.jpg,63992,104304
0031.jpg,0031.jpg,22431,125364
0190.jpg,0190.jpg,3375,90118
0138.jpg,0138.jpg,5786,106446
0015.jpg,0015.jpg,9857,78385
0210.jpg,0210.jpg,34881,93636
0194.jpg,0194.jpg,29073,99029
0051.jpg,0051.jpg,8961,142820
0159.jpg,0159.jpg,10017,114144
0030.jpg,0030.jpg,3975,126447
0088.jpg,0088.jpg,60525,143605
0195.jpg,0195.jpg,23820,140712
0174.jpg,0174.jpg,15584,109989
0075.jpg,0075.jpg,20049,79240
0080.jpg,0080.jpg,1744,89012
0189.jpg,0189.jpg,53327,92701
0050.jpg,0050.jpg,2168,142104
0131.jpg,0131.jpg,31170,91956
0185.jpg,0185.jpg,15709,121716
0135.jpg,0135.jpg,13597,79395
0058.jpg,0058.jpg,39399,99224
0148.jpg,0148.jpg,2621,92415
0181.jpg,0181.jpg,80831,317220
0018.jpg,0018.jpg,34151,90720
0123.jpg,0123.jpg,7613,75852
0113.jpg,0113.jpg,7564,126140
0048.jpg,0048.jpg,45406,69174
0199.jpg,0199.jpg,13508,168777
0038.jpg,0038.jpg,45594,69376
0128.jpg,0128.jpg,55428,111888
0202.jpg,0202.jpg,10893,86411
0208.jpg,0208.jpg,93693,173763
0125.jpg,0125.jpg,37170,131454
0152.jpg,0152.jpg,20103,124830
0218.jpg,0218.jpg,10559,101238
0216.jpg,0216.jpg,24319,120890
0147.jpg,0147.jpg,38381,82082
0013.jpg,0013.jpg,8802,67077
0081.jpg,0081.jpg,33301,91035
0097.jpg,0097.jpg,11123,75844
0092.jpg,0092.jpg,33747,97869
0049.jpg,0049.jpg,3984,162260
0021.jpg,0021.jpg,1351,82656
0153.jpg,0153.jpg,2253,122740
0093.jpg,0093.jpg,30549,135736
0024.jpg,0024.jpg,65209,159197
0091.jpg,0091.jpg,40490,99712
0009.jpg,0009.jpg,11758,125736
0100.jpg,0100.jpg,71386,107910
0205.jpg,0205.jpg,21710,84672
0040.jpg,0040.jpg,7135,102648
0084.jpg,0084.jpg,5818,120505
0109.jpg,0109.jpg,17765,78477
0165.jpg,0165.jpg,27488,131528
0217.jpg,0217.jpg,2567,119880
0036.jpg,0036.jpg,94805,297070
0096.jpg,0096.jpg,16845,78078
0072.jpg,0072.jpg,8527,143190
0014.jpg,0014.jpg,29884,86095
0079.jpg,0079.jpg,12706,92160
0037.jpg,0037.jpg,47075,123872
0033.jpg,0033.jpg,7960,81508
0090.jpg,0090.jpg,15964,70840
0107.jpg,0107.jpg,34244,314340
0178.jpg,0178.jpg,5378,117868
0043.jpg,0043.jpg,12961,108300
0219.jpg,0219.jpg,18600,57498
0035.jpg,0035.jpg,66340,92736
0121.jpg,0121.jpg,40648,133334
0180.jpg,0180.jpg,59208,336117
0064.jpg,0064.jpg,28493,99710
0211.jpg,0211.jpg,44534,94575
0163.jpg,0163.jpg,58644,92584
0207.jpg,0207.jpg,2548,73200
0158.jpg,0158.jpg,129639,268785
0067.jpg,0067.jpg,2206,122331
0077.jpg,0077.jpg,2578,83570
0028.jpg,0028.jpg,25985,78897
0056.jpg,0056.jpg,83563,110400
0127.jpg,0127.jpg,10089,75735
0215.jpg,0215.jpg,14042,120576
0086.jpg,0086.jpg,72100,166870
0115.jpg,0115.jpg,59904,156025
0204.jpg,0204.jpg,20383,86112
0083.jpg,0083.jpg,1687,122223
0045.jpg,0045.jpg,58286,110700
0177.jpg,0177.jpg,6857,118400
0108.jpg,0108.jpg,26214,134640
0060.jpg,0060.jpg,52526,168952
0010.jpg,0010.jpg,15604,125027
0167.jpg,0167.jpg,57169,100650
0197.jpg,0197.jpg,11270,168980
0182.jpg,0182.jpg,15306,83780
0146.jpg,0146.jpg,43173,82845
0046.jpg,0046.jpg,1808,74712
0134.jpg,0134.jpg,4399,143058
0120.jpg,0120.jpg,2042,135124
0124.jpg,0124.jpg,2740,101000
0184.jpg,0184.jpg,8827,111592
0114.jpg,0114.jpg,30739,64922
0022.jpg,0022.jpg,4953,91688
0150.jpg,0150.jpg,25048,126962
0203.jpg,0203.jpg,22607,135864
0032.jpg,0032.jpg,2405,159192
0209.jpg,0209.jpg,66132,182672
0149.jpg,0149.jpg,23884,122304
0076.jpg,0076.jpg,56686,102762
0029.jpg,0029.jpg,5228,126375
0066.jpg,0066.jpg,4074,121296
0006.jpg,0006.jpg,2683,135486
0017.jpg,0017.jpg,1142,111600
0126.jpg,0126.jpg,6747,80325
0155.jpg,0155.jpg,45564,386022
0095.jpg,0095.jpg,22867,76440
0042.jpg,0042.jpg,8969,124500
0220.jpg,0220.jpg,2131,111568
0059.jpg,0059.jpg,8359,161850
0137.jpg,0137.jpg,24572,166762
0193.jpg,0193.jpg,31843,88184
0116.jpg,0116.jpg,35917,89392
0087.jpg,0087.jpg,70432,141732
0034.jpg,0034.jpg,60997,87756
0074.jpg,0074.jpg,1137,75294
0168.jpg,0168.jpg,30353,124074
0016.jpg,0016.jpg,48805,113019
0119.jpg,0119.jpg,63193,330993
0183.jpg,0183.jpg,25727,85200
0201.jpg,0201.jpg,45317,81104
0143.jpg,0143.jpg,10427,94233
0102.jpg,0102.jpg,28210,123396
0082.jpg,0082.jpg,4454,121352
0122.jpg,0122.jpg,25094,136452
0005.jpg,0005.jpg,3535,96922
0052.jpg,0052.jpg,69052,143336
0073.jpg,0073.jpg,98545,154840
0085.jpg,0085.jpg,91543,165517
0039.jpg,0039.jpg,25499,89460
0191.jpg,0191.jpg,11674,71020
0212.jpg,0212.jpg,5703,151360
0103.jpg,0103.jpg,43148,125349
0099.jpg,0099.jpg,15530,143560
0214.jpg,0214.jpg,2126,118872
0157.jpg,0157.jpg,75905,265090
0065.jpg,0065.jpg,46801,121968
0054.jpg,0054.jpg,41584,124000
0179.jpg,0179.jpg,58874,140970
0062.jpg,0062.jpg,17331,298272
0063.jpg,0063.jpg,23728,99522
0069.jpg,0069.jpg,37284,94848
0068.jpg,0068.jpg,23166,99990
0112.jpg,0112.jpg,37358,125800
0019.jpg,0019.jpg,4778,91191
0104.jpg,0104.jpg,29242,107584
0200.jpg,0200.jpg,39507,86718
0171.jpg,0171.jpg,6617,92625
0176.jpg,0176.jpg,20230,83232
0098.jpg,0098.jpg,34996,131967
0011.jpg,0011.jpg,1681,74772
0025.jpg,0025.jpg,40213,104490
0173.jpg,0173.jpg,19295,105609
0023.jpg,0023.jpg,9541,93562
0196.jpg,0196.jpg,86054,169950
0004.jpg,0004.jpg,2219,103041
0144.jpg,0144.jpg,3906,134594
0012.jpg,0012.jpg,669,112948
0053.jpg,0053.jpg,42847,143440
0078.jpg,0078.jpg,53554,92988
0057.jpg,0057.jpg,29776,105930
0206.jpg,0206.jpg,6407,72828
0169.jpg,0169.jpg,5814,147356
0186.jpg,0186.jpg,12306,125296
0192.jpg,0192.jpg,51558,95004
0140.jpg,0140.jpg,34676,121878
0118.jpg,0118.jpg,30842,125286
0132.jpg,0132.jpg,4307,106904
0041.jpg,0041.jpg,29456,100152
0101.jpg,0101.jpg,72076,106602
0003.jpg,0003.jpg,9627,115381
0026.jpg,0026.jpg,50283,99057
0110.jpg,0110.jpg,13822,49725
0187.jpg,0187.jpg,2387,123606
0071.jpg,0071.jpg,63650,168633
0094.jpg,0094.jpg,12762,95424
0044.jpg,0044.jpg,20968,109686
0323.jpg,0323.jpg,3704,182286
0391.jpg,0391.jpg,6156,127305
0282.jpg,0282.jpg,30496,157994
0416.jpg,0416.jpg,9380,115920
0331.jpg,0331.jpg,16078,143262
0250.jpg,0250.jpg,18031,106088
0360.jpg,0360.jpg,38821,86900
0284.jpg,0284.jpg,8121,107457
0352.jpg,0352.jpg,13671,107100
0239.jpg,0239.jpg,40163,104832
0300.jpg,0300.jpg,57878,105105
0381.jpg,0381.jpg,14574,151450
0299.jpg,0299.jpg,14043,102644
0366.jpg,0366.jpg,7080,64736
0301.jpg,0301.jpg,1663,126442
0350.jpg,0350.jpg,52120,136112
0426.jpg,0426.jpg,10623,133168
0367.jpg,0367.jpg,34534,68019
0374.jpg,0374.jpg,10658,81176
0401.jpg,0401.jpg,5049,89365
0403.jpg,0403.jpg,4333,63920
0232.jpg,0232.jpg,21353,133284
0288.jpg,0288.jpg,6776,91584
0379.jpg,0379.jpg,3788,85273
0405.jpg,0405.jpg,6819,93572
0269.jpg,0269.jpg,17749,93620
0268.jpg,0268.jpg,11662,73593
0418.jpg,0418.jpg,9873,113176
0293.jpg,0293.jpg,9830,156009
0389.jpg,0389.jpg,11762,92736
0246.jpg,0246.jpg,7386,119556
0229.jpg,0229.jpg,16885,108625
0311.jpg,0311.jpg,10300,110166
0353.jpg,0353.jpg,4303,125832
0422.jpg,0422.jpg,974,90746
0262.jpg,0262.jpg,81174,164512
0421.jpg,0421.jpg,34603,121242
0275.jpg,0275.jpg,43292,170307
0306.jpg,0306.jpg,24817,99552
0400.jpg,0400.jpg,2543,105740
0261.jpg,0261.jpg,11294,154822
0233.jpg,0233.jpg,45035,101260
0351.jpg,0351.jpg,9611,106760
0347.jpg,0347.jpg,18292,103032
0419.jpg,0419.jpg,848,126630
0259.jpg,0259.jpg,15901,131625
0264.jpg,0264.jpg,13154,131931
0375.jpg,0375.jpg,8699,76452
0415.jpg,0415.jpg,26471,81872
0371.jpg,0371.jpg,4378,102163
0278.jpg,0278.jpg,44333,125200
0339.jpg,0339.jpg,39388,155220
0420.jpg,0420.jpg,35358,126592
0292.jpg,0292.jpg,8037,155618
0244.jpg,0244.jpg,24429,128781
0425.jpg,0425.jpg,3865,138096
0273.jpg,0273.jpg,15893,109989
0408.jpg,0408.jpg,19988,119427
0267.jpg,0267.jpg,654,138975
0277.jpg,0277.jpg,41129,125826
0386.jpg,0386.jpg,4649,124548
0406.jpg,0406.jpg,2684,76629
0236.jpg,0236.jpg,13162,105429
0241.jpg,0241.jpg,44710,78153
0271.jpg,0271.jpg,29055,86720
0385.jpg,0385.jpg,6170,127140
0356.jpg,0356.jpg,15494,125430
0342.jpg,0342.jpg,20370,89544
0327.jpg,0327.jpg,38212,110208
0369.jpg,0369.jpg,23117,92800
0303.jpg,0303.jpg,27054,148176
0274.jpg,0274.jpg,22242,93000
0242.jpg,0242.jpg,3649,76845
0380.jpg,0380.jpg,20570,169632
0294.jpg,0294.jpg,21995,140238
0279.jpg,0279.jpg,20659,132848
